"1"," 0.05555556"
"1"," 0.11111111"
"1"," 0.16666667"
"1"," 0.20000000"
"1","
"
"1","
"
"1","[[6]]
"
"1"," [1]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [9]"
"1"," 0.05555556"
"1"," 0.05555556"
"1"," 0.05555556"
"1"," 0.05555556"
"1"," 0.05555556"
"1"," 0.11111111"
"1"," 0.16666667"
"1"," 0.16666667"
"1","
"
"1","[17]"
"1"," 0.16666667"
"1"," 0.20000000"
"1","
"
"1","
"
"1","[[7]]
"
"1"," [1]"
"1"," 0.00000000"
"1"," 0.05555556"
"1"," 0.05555556"
"1"," 0.11111111"
"1"," 0.11111111"
"1"," 0.11111111"
"1"," 0.11111111"
"1"," 0.11111111"
"1","
"
"1"," [9]"
"1"," 0.11111111"
"1"," 0.16666667"
"1"," 0.16666667"
"1"," 0.16666667"
"1"," 0.16666667"
"1"," 0.20000000"
"1","
"
"1","
"
"1","[[8]]
"
"1"," [1]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [9]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.05555556"
"1"," 0.05555556"
"1"," 0.05555556"
"1"," 0.05555556"
"1"," 0.05555556"
"1"," 0.11111111"
"1","
"
"1","[17]"
"1"," 0.11111111"
"1"," 0.11111111"
"1"," 0.16666667"
"1"," 0.16666667"
"1"," 0.20000000"
"1","
"
"1","
"
"1","[[9]]
"
"1"," [1]"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"1"," [9]"
"1"," 0.00000000"
"1"," 0.05555556"
"1"," 0.05555556"
"1"," 0.11111111"
"1"," 0.11111111"
"1"," 0.11111111"
"1"," 0.11111111"
"1"," 0.11111111"
"1","
"
"1","[17]"
"1"," 0.11111111"
"1"," 0.11111111"
"1"," 0.16666667"
"1"," 0.20000000"
"1","
"
"1","
"
"1","[[10]]
"
"1","[1]"
"1"," 0.00000000"
"1"," 0.05555556"
"1"," 0.11111111"
"1"," 0.16666667"
"1"," 0.20000000"
"1","
"
"1","
"
