"0","    fpr.roc<- points_curve(bsdata_temp[,1],bsdata_temp[,2])[,1]"
"0",""
"0","    fpr.proc <- portion_ROC(up.limit, low.limit, fpr.roc,sen.roc)[,1]"
"0",""
"0","    sen.proc <- portion_ROC(up.limit, low.limit, fpr.roc,sen.roc)[,2]"
"0","    SpAUC[i-1] <- MCpA(sen.proc,fpr.proc)"
"0",""
"0",""
"0","  }"
"0","  return(SpAUC)"
"0","}"
"0",""
"0","createSE <- function(object, names){"
"0","  names(object) <- names"
"0","  names <- names"
"0",""
"0","  data.matrix <- as.matrix(object)"
"0","  "
"0","  se=SummarizedExperiment::SummarizedExperiment(assays=data.matrix,"
"0","                          colData<-data.frame(metrics = (names)))"
"0","  names(se@assays$data@listData[[1]]) <- names"
"0","  return(se)"
"0","}"
